 2.806800+4 0.000000+0 9.48834-10 4.230270-8 2.806900+4 0.000000+09446 8454   41
 2.259277-9 9.921633-8 2.806900+4 1.000000+0 7.57857-10 6.706940-89446 8454   42
 2.807000+4 0.000000+0 1.275501-8 1.906368-7 2.807100+4 0.000000+09446 8454   43
 1.404512-8 2.955166-7 2.807200+4 0.000000+0 3.053512-8 3.826484-79446 8454   44
 2.807300+4 0.000000+0 2.301186-8 1.883931-7 2.807400+4 0.000000+09446 8454   45
 2.079093-8 5.314463-8 2.807500+4 0.000000+0 7.397042-9 8.643410-99446 8454   46
 2.807600+4 0.000000+0 1.989214-9 9.45931-10 2.807700+4 0.000000+09446 8454   47
 9.03776-10 8.98424-11 2.807800+4 0.000000+0 9.84040-11 2.05864-119446 8454   48
 2.807900+4 0.000000+0 8.71586-13 2.85331-13 2.808000+4 0.000000+09446 8454   49
 7.72849-14 3.86425-14 2.808100+4 0.000000+0 1.73680-15 8.68401-169446 8454   50
 2.808200+4 0.000000+0 0.000000+0 0.000000+0 2.906600+4 0.000000+09446 8454   51
 9.31432-14 1.43962-10 2.906700+4 0.000000+0 2.11034-12 1.849232-99446 8454   52
 2.906800+4 0.000000+0 9.47471-12 2.990006-9 2.906800+4 1.000000+09446 8454   53
 2.22132-11 6.999258-9 2.906900+4 0.000000+0 3.57296-10 7.890225-89446 8454   54
 2.907000+4 0.000000+0 8.24485-11 2.222676-8 2.907000+4 1.000000+09446 8454   55
 3.328742-9 1.898712-7 2.907000+4 2.000000+0 0.000000+0 0.000000+09446 8454   56
 2.907100+4 0.000000+0 1.097856-8 3.071660-7 2.907200+4 0.000000+09446 8454   57
 5.298822-8 8.653340-7 2.907300+4 0.000000+0 1.690180-7 1.811146-69446 8454   58
 2.907400+4 0.000000+0 2.552593-7 1.855447-6 2.907500+4 0.000000+09446 8454   59
 3.694444-7 1.136062-6 2.907600+4 0.000000+0 1.381916-7 2.504721-79446 8454   60
 2.907600+4 1.000000+0 6.910411-8 1.444008-7 2.907700+4 0.000000+09446 8454   61
 3.902481-7 1.153185-7 2.907800+4 0.000000+0 1.033257-7 4.155819-89446 8454   62
 2.907900+4 0.000000+0 7.022928-9 2.988040-9 2.908000+4 0.000000+09446 8454   63
 1.184652-9 9.27563-11 2.908100+4 0.000000+0 1.15516-10 1.63530-129446 8454   64
 2.908200+4 0.000000+0 2.26572-12 6.88798-14 2.908300+4 0.000000+09446 8454   65
 1.28581-13 8.99668-16 2.908400+4 0.000000+0 9.13914-16 4.56957-169446 8454   66
 3.006600+4 0.000000+0 2.78207-17 1.88418-13 3.006700+4 0.000000+09446 8454   67
 1.34363-15 5.81269-12 3.006800+4 0.000000+0 8.28050-14 8.93407-119446 8454   68
 3.006900+4 0.000000+0 4.56030-13 4.85069-10 3.006900+4 1.000000+09446 8454   69
 1.96966-12 2.094992-9 3.007000+4 0.000000+0 1.36383-10 2.814767-89446 8454   70
 3.007100+4 0.000000+0 3.38886-10 6.820456-8 3.007100+4 1.000000+09446 8454   71
 3.42005-10 7.471621-8 3.007200+4 0.000000+0 1.537645-8 8.177163-79446 8454   72
 3.007300+4 0.000000+0 8.179940-8 1.783974-6 3.007300+4 1.000000+09446 8454   73
 2.065732-8 8.219923-7 3.007400+4 0.000000+0 4.842706-7 2.187271-69446 8454   74
 3.007500+4 0.000000+0 1.257998-6 5.741622-6 3.007600+4 0.000000+09446 8454   75
 2.586559-6 1.028190-5 3.007700+4 0.000000+0 5.915824-6 5.176153-69446 8454   76
 3.007700+4 1.000000+0 3.137115-6 3.416985-6 3.007800+4 0.000000+09446 8454   77
 1.051867-5 6.858008-6 3.007900+4 0.000000+0 1.989673-6 1.476082-69446 8454   78
 3.008000+4 0.000000+0 1.498683-6 2.285179-7 3.008100+4 0.000000+09446 8454   79
 3.124245-7 1.458150-8 3.008200+4 0.000000+0 3.029150-8 1.975108-99446 8454   80
 3.008300+4 0.000000+0 3.606835-9 7.89583-11 3.008400+4 0.000000+09446 8454   81
 1.71347-10 9.27356-12 3.008500+4 0.000000+0 2.82874-12 1.03040-139446 8454   82
 3.008600+4 0.000000+0 9.25073-14 4.62536-14 3.106700+4 0.000000+09446 8454   83
 0.000000+0 0.000000+0 3.106800+4 0.000000+0 0.000000+0 0.000000+09446 8454   84
 3.106900+4 0.000000+0 7.89452-16 5.97368-12 3.107000+4 0.000000+09446 8454   85
 1.50830-13 1.26201-10 3.107100+4 0.000000+0 2.57068-12 1.885547-99446 8454   86
 3.107200+4 0.000000+0 1.18850-10 1.276944-8 3.107200+4 1.000000+09446 8454   87
 1.74677-11 1.276944-8 3.107300+4 0.000000+0 4.358911-9 2.744697-79446 8454   88
 3.107400+4 0.000000+0 2.340078-8 1.102568-6 3.107400+4 1.000000+09446 8454   89
 1.194356-8 5.223967-7 3.107500+4 0.000000+0 3.488886-7 5.693878-69446 8454   90
 3.107600+4 0.000000+0 1.290453-6 1.071288-5 3.107700+4 0.000000+09446 8454   91
 1.533804-5 1.392969-5 3.107800+4 0.000000+0 3.490895-5 4.077142-59446 8454   92
 3.107900+4 0.000000+0 3.147738-5 4.155574-5 3.108000+4 0.000000+09446 8454   93
 3.920651-5 1.994288-5 3.108100+4 0.000000+0 3.986687-5 6.363280-69446 8454   94
 3.108200+4 0.000000+0 9.144260-6 1.871221-6 3.108300+4 0.000000+09446 8454   95
 4.180264-6 3.128065-7 3.108400+4 0.000000+0 6.148224-7 5.967307-89446 8454   96
 3.108500+4 0.000000+0 4.198683-8 2.698903-9 3.108600+4 0.000000+09446 8454   97
 2.878810-9 2.08661-11 3.108700+4 0.000000+0 1.04086-10 7.03577-139446 8454   98
 3.108800+4 0.000000+0 4.81867-13 1.80338-14 3.108900+4 0.000000+09446 8454   99
 3.25198-15 1.62599-15 3.206900+4 0.000000+0 0.000000+0 0.000000+09446 8454  100
 3.207000+4 0.000000+0 0.000000+0 0.000000+0 3.207100+4 0.000000+09446 8454  101
 9.41510-17 3.12688-13 3.207100+4 1.000000+0 4.06652-16 1.35055-129446 8454  102
 3.207200+4 0.000000+0 1.20653-13 5.87859-11 3.207300+4 0.000000+09446 8454  103
 8.05995-12 1.282034-9 3.207300+4 1.000000+0 1.86609-12 2.96826-109446 8454  104
 3.207400+4 0.000000+0 2.99570-10 3.722167-8 3.207500+4 0.000000+09446 8454  105
 2.730451-9 1.678885-7 3.207500+4 1.000000+0 3.530759-9 2.182250-79446 8454  106
 3.207600+4 0.000000+0 9.351850-8 4.103577-6 3.207700+4 0.000000+09446 8454  107
 1.538655-6 1.100302-5 3.207700+4 1.000000+0 5.619838-7 3.912885-69446 8454  108
 3.207800+4 0.000000+0 1.878362-5 4.089330-5 3.207900+4 0.000000+09446 8454  109
 3.111790-5 5.120916-5 3.207900+4 1.000000+0 6.442785-6 2.238900-59446 8454  110
 3.208000+4 0.000000+0 1.376051-4 9.966917-5 3.208100+4 0.000000+09446 8454  111
 1.627661-4 9.140284-5 3.208100+4 1.000000+0 8.065159-5 5.538150-59446 8454  112
 3.208200+4 0.000000+0 2.889283-4 1.293880-4 3.208300+4 0.000000+09446 8454  113
 2.419578-4 6.268526-5 3.208400+4 0.000000+0 1.699198-4 2.910835-59446 8454  114
 3.208500+4 0.000000+0 2.698896-5 3.679019-6 3.208600+4 0.000000+09446 8454  115
 7.274611-6 1.827971-7 3.208700+4 0.000000+0 7.474377-7 1.430760-89446 8454  116
 3.208800+4 0.000000+0 2.393750-8 1.201178-9 3.208900+4 0.000000+09446 8454  117
 3.78759-10 1.41571-11 3.209000+4 0.000000+0 8.71229-12 8.04610-149446 8454  118
 3.209100+4 0.000000+0 3.82454-13 1.91227-13 3.307200+4 0.000000+09446 8454  119
 0.000000+0 0.000000+0 3.307300+4 0.000000+0 0.000000+0 0.000000+09446 8454  120
 3.307400+4 0.000000+0 5.88680-14 2.41745-11 3.307500+4 0.000000+09446 8454  121
 5.59595-12 1.271483-9 3.307600+4 0.000000+0 1.84221-10 3.982706-89446 8454  122
 3.307700+4 0.000000+0 1.722755-8 4.614926-7 3.307800+4 0.000000+09446 8454  123
 3.546722-7 3.460245-6 3.307900+4 0.000000+0 3.585400-6 2.527413-59446 8454  124
 3.308000+4 0.000000+0 2.049766-5 8.841429-5 3.308100+4 0.000000+09446 8454  125
 1.200095-4 1.413317-4 3.308200+4 0.000000+0 1.731245-4 2.092738-49446 8454  126
 3.308200+4 1.000000+0 9.638029-5 1.460296-4 3.308300+4 0.000000+09446 8454  127
 9.224906-4 4.875625-4 3.308400+4 0.000000+0 1.289988-3 5.216859-49446 8454  128
 3.308500+4 0.000000+0 8.811026-4 2.882681-4 3.308600+4 0.000000+09446 8454  129
 4.606544-4 5.562392-5 3.308700+4 0.000000+0 2.169577-4 1.386951-59446 8454  130
 3.308800+4 0.000000+0 2.294050-5 2.585326-6 3.308900+4 0.000000+09446 8454  131
 1.734230-6 1.460842-7 3.309000+4 0.000000+0 1.174013-7 3.250840-99446 8454  132
 3.309100+4 0.000000+0 1.538164-8 5.65560-11 3.309200+4 0.000000+09446 8454  133
 2.31368-10 1.24792-12 3.309300+4 0.000000+0 3.69160-12 1.13580-149446 8454  134
 3.309400+4 0.000000+0 2.79834-14 1.39917-14 3.309500+4 0.000000+09446 8454  135
 0.000000+0 0.000000+0 3.407400+4 0.000000+0 0.000000+0 0.000000+09446 8454  136
 3.407500+4 0.000000+0 0.000000+0 0.000000+0 3.407600+4 0.000000+09446 8454  137
 3.20381-14 2.87623-11 3.407700+4 0.000000+0 8.74586-13 1.02705-109446 8454  138
 3.407700+4 1.000000+0 5.70124-12 6.69511-10 3.407800+4 0.000000+09446 8454  139
 6.67842-10 2.028050-8 3.407900+4 0.000000+0 1.458951-8 3.310428-79446 8454  140
 3.407900+4 1.000000+0 5.247210-9 1.178415-7 3.408000+4 0.000000+09446 8454  141
 3.907073-7 6.846126-6 3.408100+4 0.000000+0 2.140966-6 1.596862-59446 8454  142
 3.408100+4 1.000000+0 2.253824-6 1.964830-5 3.408200+4 0.000000+09446 8454  143
 3.943005-5 1.525320-4 3.408300+4 0.000000+0 1.556403-4 4.293769-49446 8454  144
 3.408300+4 1.000000+0 6.775933-5 1.904808-4 3.408400+4 0.000000+09446 8454  145
 1.362120-3 8.995749-4 3.408500+4 0.000000+0 2.011765-3 8.276493-49446 8454  146
 3.408600+4 0.000000+0 3.430184-3 1.155993-3 3.408700+4 0.000000+09446 8454  147
 3.181501-3 7.163110-4 3.408800+4 0.000000+0 1.888385-3 4.057438-49446 8454  148
 3.408900+4 0.000000+0 3.633498-4 7.319378-5 3.409000+4 0.000000+09446 8454  149
 1.151338-4 7.200244-6 3.409100+4 0.000000+0 2.516340-5 4.351186-79446 8454  150
 3.409200+4 0.000000+0 2.047475-6 3.395457-8 3.409300+4 0.000000+09446 8454  151
 8.888596-8 9.19915-10 3.409400+4 0.000000+0 3.424025-9 6.85165-119446 8454  152
 3.409500+4 0.000000+0 1.44160-11 4.49404-13 3.409600+4 0.000000+09446 8454  153
 2.33275-13 1.16637-13 3.507700+4 0.000000+0 0.000000+0 0.000000+09446 8454  154
 3.507700+4 1.000000+0 0.000000+0 0.000000+0 3.507800+4 0.000000+09446 8454  155
 2.73250-14 4.55883-12 3.507900+4 0.000000+0 1.15577-12 1.06339-109446 8454  156
 3.507900+4 1.000000+0 3.78343-12 3.48102-10 3.508000+4 0.000000+09446 8454  157
 4.54460-11 5.291511-9 3.508000+4 1.000000+0 1.37068-10 1.595950-89446 8454  158
 3.508100+4 0.000000+0 8.574806-9 3.472611-7 3.508200+4 0.000000+09446 8454  159
 5.297240-8 1.173996-6 3.508200+4 1.000000+0 1.294080-7 2.144054-69446 8454  160
 3.508300+4 0.000000+0 3.675241-6 4.987879-5 3.508400+4 0.000000+09446 8454  161
 1.436164-5 8.752542-5 3.508400+4 1.000000+0 2.577261-5 1.389521-49446 8454  162
 3.508500+4 0.000000+0 3.693727-4 7.416048-4 3.508600+4 0.000000+09446 8454  163
 1.070821-3 1.132384-3 3.508700+4 0.000000+0 3.220663-3 1.829940-39446 8454  164
 3.508800+4 0.000000+0 4.949852-3 2.340769-3 3.508900+4 0.000000+09446 8454  165
 4.437482-3 1.998546-3 3.509000+4 0.000000+0 2.793671-3 6.932187-49446 8454  166
 3.509100+4 0.000000+0 2.015845-3 1.653970-4 3.509200+4 0.000000+09446 8454  167
 4.377307-4 3.142105-5 3.509300+4 0.000000+0 9.183500-5 3.429060-69446 8454  168
 3.509400+4 0.000000+0 8.781477-6 4.882109-7 3.509500+4 0.000000+09446 8454  169
 3.085536-7 1.555893-8 3.509600+4 0.000000+0 1.233871-8 1.85661-109446 8454  170
 3.509700+4 0.000000+0 5.33779-10 6.22688-12 3.509800+4 0.000000+09446 8454  171
 6.18289-12 1.15328-13 3.509900+4 0.000000+0 5.15026-14 2.57513-149446 8454  172
 3.510000+4 0.000000+0 0.000000+0 0.000000+0 3.607900+4 0.000000+09446 8454  173
 0.000000+0 0.000000+0 3.607900+4 1.000000+0 0.000000+0 0.000000+09446 8454  174
 3.608000+4 0.000000+0 0.000000+0 0.000000+0 3.608100+4 0.000000+09446 8454  175
 6.16929-13 1.49618-10 3.608100+4 1.000000+0 9.46384-14 2.29518-119446 8454  176
 3.608200+4 0.000000+0 7.45960-11 5.175502-9 3.608300+4 0.000000+09446 8454  177
 2.277764-9 1.815604-7 3.608300+4 1.000000+0 7.76645-10 4.203608-89446 8454  178
 3.608400+4 0.000000+0 1.129546-7 3.392159-6 3.608500+4 0.000000+09446 8454  179
 2.317349-6 2.323265-5 3.608500+4 1.000000+0 9.805703-7 9.571490-69446 8454  180
 3.608600+4 0.000000+0 4.436526-5 3.036874-4 3.608700+4 0.000000+09446 8454  181
 2.266259-4 8.205314-4 3.608800+4 0.000000+0 1.803030-3 2.057280-39446 8454  182
 3.608900+4 0.000000+0 4.158276-3 2.794280-3 3.609000+4 0.000000+09446 8454  183
 8.490055-3 2.896096-3 3.609100+4 0.000000+0 1.037651-2 1.791025-39446 8454  184
 3.609200+4 0.000000+0 9.858660-3 2.153589-3 3.609300+4 0.000000+09446 8454  185
 4.739271-3 6.450559-4 3.609400+4 0.000000+0 1.945679-3 2.370616-49446 8454  186
 3.609500+4 0.000000+0 2.531364-4 2.516697-5 3.609600+4 0.000000+09446 8454  187
 4.299009-5 1.448707-6 3.609700+4 0.000000+0 4.182470-6 1.162876-79446 8454  188
 3.609800+4 0.000000+0 2.154828-7 7.206502-9 3.609900+4 0.000000+09446 8454  189
 4.111401-9 7.75342-11 3.610000+4 0.000000+0 1.13005-10 4.25313-139446 8454  190
 3.610100+4 0.000000+0 1.50370-12 7.51852-13 3.610200+4 0.000000+09446 8454  191
 0.000000+0 0.000000+0 3.708100+4 0.000000+0 0.000000+0 0.000000+09446 8454  192
 3.708100+4 1.000000+0 0.000000+0 0.000000+0 3.708200+4 0.000000+09446 8454  193
 0.000000+0 0.000000+0 3.708200+4 1.000000+0 0.000000+0 0.000000+09446 8454  194
 3.708300+4 0.000000+0 1.05758-13 4.93539-11 3.708400+4 0.000000+09446 8454  195
 6.44279-12 2.073580-9 3.708400+4 1.000000+0 0.000000+0 0.000000+09446 8454  196
 3.708500+4 0.000000+0 1.413817-9 7.818806-8 3.708600+4 0.000000+09446 8454  197
 2.198829-8 1.152299-6 3.708600+4 1.000000+0 1.640244-8 8.325044-79446 8454  198
 3.708700+4 0.000000+0 8.052391-7 1.897968-5 3.708800+4 0.000000+09446 8454  199
 2.035115-5 1.113171-4 3.708900+4 0.000000+0 2.811788-4 8.151033-49446 8454  200
 3.709000+4 0.000000+0 3.398084-4 9.831565-4 3.709000+4 1.000000+09446 8454  201
 6.378605-4 1.672121-3 3.709100+4 0.000000+0 4.323539-3 3.567550-39446 8454  202
 3.709200+4 0.000000+0 9.022243-3 4.761585-3 3.709300+4 0.000000+09446 8454  203
 1.709582-2 3.536455-3 3.709400+4 0.000000+0 1.375343-2 2.310961-39446 8454  204
 3.709500+4 0.000000+0 9.535643-3 2.103539-3 3.709600+4 0.000000+09446 8454  205
 3.486768-3 4.046475-4 3.709700+4 0.000000+0 1.305113-3 1.031568-49446 8454  206
 3.709800+4 0.000000+0 1.140716-4 9.796794-6 3.709800+4 1.000000+09446 8454  207
 5.917102-5 6.530448-6 3.709900+4 0.000000+0 1.466667-5 7.709950-79446 8454  208
 3.710000+4 0.000000+0 1.058620-6 1.510686-8 3.710100+4 0.000000+09446 8454  209
 6.096325-8 7.37934-10 3.710200+4 0.000000+0 5.67557-10 1.00226-119446 8454  210
 3.710300+4 0.000000+0 2.16299-11 8.33733-14 3.710400+4 0.000000+09446 8454  211
 7.89783-14 3.94891-14 3.710500+4 0.000000+0 0.000000+0 0.000000+09446 8454  212
 3.808300+4 0.000000+0 0.000000+0 0.000000+0 3.808300+4 1.000000+09446 8454  213
 0.000000+0 0.000000+0 3.808400+4 0.000000+0 0.000000+0 0.000000+09446 8454  214
 3.808500+4 0.000000+0 2.03386-14 8.09599-12 3.808500+4 1.000000+09446 8454  215
 4.70895-15 1.87444-12 3.808600+4 0.000000+0 2.68760-12 9.23381-109446 8454  216
 3.808700+4 0.000000+0 7.11711-11 1.638361-8 3.808700+4 1.000000+09446 8454  217
 1.64780-11 3.793250-9 3.808800+4 0.000000+0 1.923757-8 4.255221-79446 8454  218
 3.808900+4 0.000000+0 1.059358-6 9.944002-6 3.809000+4 0.000000+09446 8454  219
 1.145271-5 1.281753-4 3.809100+4 0.000000+0 1.170108-4 8.946589-49446 8454  220
 3.809200+4 0.000000+0 1.148721-3 3.065811-3 3.809300+4 0.000000+09446 8454  221
 4.824696-3 4.544328-3 3.809400+4 0.000000+0 1.526454-2 3.880644-39446 8454  222
 3.809500+4 0.000000+0 2.359740-2 5.046936-3 3.809600+4 0.000000+09446 8454  223
 2.895335-2 4.220713-3 3.809700+4 0.000000+0 2.027043-2 2.460148-39446 8454  224
 3.809800+4 0.000000+0 1.238347-2 1.093333-3 3.809900+4 0.000000+09446 8454  225
 2.628708-3 3.688418-4 3.810000+4 0.000000+0 7.769802-4 3.413909-59446 8454  226
 3.810100+4 0.000000+0 1.029954-4 3.939754-6 3.810200+4 0.000000+09446 8454  227
 6.453222-6 2.197303-7 3.810300+4 0.000000+0 4.350133-7 5.557719-99446 8454  228
 3.810400+4 0.000000+0 9.028933-9 1.56310-10 3.810500+4 0.000000+09446 8454  229
 4.25237-11 6.34719-13 3.810600+4 0.000000+0 2.23232-12 1.11616-129446 8454  230
 3.810700+4 0.000000+0 1.79873-13 8.99363-14 3.908600+4 0.000000+09446 8454  231
 0.000000+0 0.000000+0 3.908600+4 1.000000+0 0.000000+0 0.000000+09446 8454  232
 3.908700+4 0.000000+0 0.000000+0 0.000000+0 3.908700+4 1.000000+09446 8454  233
 0.000000+0 0.000000+0 3.908800+4 0.000000+0 2.60940-13 4.77038-119446 8454  234
 3.908800+4 1.000000+0 0.000000+0 0.000000+0 3.908800+4 2.000000+09446 8454  235
 0.000000+0 0.000000+0 3.908900+4 0.000000+0 3.22530-11 1.155555-99446 8454  236
 3.908900+4 1.000000+0 1.39306-10 4.991009-9 3.909000+4 0.000000+09446 8454  237
 1.658388-9 1.190647-7 3.909000+4 1.000000+0 1.252341-9 1.692271-79446 8454  238
 3.909100+4 0.000000+0 5.102062-8 2.641388-6 3.909100+4 1.000000+09446 8454  239
 1.060722-7 5.511269-6 3.909200+4 0.000000+0 4.278747-6 6.820653-59446 8454  240
 3.909300+4 0.000000+0 3.198993-5 2.058328-4 3.909300+4 1.000000+09446 8454  241
 5.118938-5 3.521913-4 3.909400+4 0.000000+0 5.936384-4 1.369147-39446 8454  242
 3.909500+4 0.000000+0 4.378280-3 5.026252-3 3.909600+4 0.000000+09446 8454  243
 6.150751-3 5.779976-3 3.909600+4 1.000000+0 3.536539-3 4.035055-39446 8454  244
 3.909700+4 0.000000+0 5.584840-3 4.187146-3 3.909700+4 1.000000+09446 8454  245
 1.631048-2 7.802261-3 3.909700+4 2.000000+0 0.000000+0 0.000000+09446 8454  246
 3.909800+4 0.000000+0 1.240166-2 2.898565-3 3.909800+4 1.000000+09446 8454  247
 1.917481-2 3.992753-3 3.909900+4 0.000000+0 2.906851-2 4.618261-39446 8454  248
 3.910000+4 0.000000+0 1.413176-2 1.289877-3 3.910000+4 1.000000+09446 8454  249
 1.492923-3 3.255423-4 3.910100+4 0.000000+0 7.936330-3 1.012753-39446 8454  250
 3.910200+4 0.000000+0 1.028821-3 1.089761-4 3.910200+4 1.000000+09446 8454  251
 5.049443-4 6.685718-5 3.910300+4 0.000000+0 3.647451-4 1.680195-59446 8454  252
 3.910400+4 0.000000+0 2.332908-5 1.219803-6 3.910500+4 0.000000+09446 8454  253
 8.210739-7 2.548886-8 3.910600+4 0.000000+0 6.376607-8 2.30256-109446 8454  254
 3.910700+4 0.000000+0 9.030213-9 4.56618-12 3.910800+4 0.000000+09446 8454  255
 1.78358-11 3.86544-14 3.910900+4 0.000000+0 8.75750-14 4.37875-149446 8454  256
 4.008800+4 0.000000+0 0.000000+0 0.000000+0 4.008900+4 0.000000+09446 8454  257
 0.000000+0 0.000000+0 4.008900+4 1.000000+0 0.000000+0 0.000000+09446 8454  258
 4.009000+4 0.000000+0 9.71696-15 7.09422-12 4.009000+4 1.000000+09446 8454  259
 4.08921-14 2.98548-11 4.009100+4 0.000000+0 8.82299-12 3.736885-99446 8454  260
 4.009200+4 0.000000+0 1.320680-9 1.083154-7 4.009300+4 0.000000+09446 8454  261
 6.887548-8 2.504355-6 4.009400+4 0.000000+0 2.256057-6 1.601812-59446 8454  262
 4.009500+4 0.000000+0 4.166715-5 2.175003-4 4.009600+4 0.000000+09446 8454  263
 3.871705-4 1.727691-3 4.009700+4 0.000000+0 1.651271-3 4.730815-39446 8454  264
 4.009800+4 0.000000+0 1.191899-2 4.731164-3 4.009900+4 0.000000+09446 8454  265
 2.629910-2 6.558033-3 4.010000+4 0.000000+0 4.047280-2 7.287214-39446 8454  266
 4.010100+4 0.000000+0 3.799666-2 6.688580-3 4.010200+4 0.000000+09446 8454  267
 3.201376-2 4.363471-3 4.010300+4 0.000000+0 1.471339-2 1.257345-39446 8454  268
 4.010400+4 0.000000+0 4.778888-3 6.172905-4 4.010500+4 0.000000+09446 8454  269
 5.857905-4 4.664041-5 4.010600+4 0.000000+0 1.344130-4 2.052865-69446 8454  270
 4.010700+4 0.000000+0 2.319985-5 1.035783-7 4.010800+4 0.000000+09446 8454  271
