 3.108200+4 0.000000+0 9.997954-7 3.897798-7 3.108300+4 0.000000+09543 8454   95
 1.858966-7 6.714143-8 3.108400+4 0.000000+0 2.688145-8 1.018465-89543 8454   96
 3.108500+4 0.000000+0 9.47142-10 3.56813-10 3.108600+4 0.000000+09543 8454   97
 1.38105-11 6.90527-12 3.108700+4 0.000000+0 5.67700-13 2.83850-139543 8454   98
 3.108800+4 0.000000+0 9.90010-15 4.95005-15 3.108900+4 0.000000+09543 8454   99
 0.000000+0 0.000000+0 3.206900+4 0.000000+0 0.000000+0 0.000000+09543 8454  100
 3.207000+4 0.000000+0 1.01143-14 5.05716-15 3.207100+4 0.000000+09543 8454  101
 4.06177-14 2.03089-14 3.207100+4 1.000000+0 1.75434-13 8.77171-149543 8454  102
 3.207200+4 0.000000+0 4.29469-12 4.54458-12 3.207300+4 0.000000+09543 8454  103
 1.91494-10 2.02863-10 3.207300+4 1.000000+0 4.43362-11 4.69665-119543 8454  104
 3.207400+4 0.000000+0 7.606718-9 6.878463-9 3.207500+4 0.000000+09543 8454  105
 3.794933-8 3.256328-8 3.207500+4 1.000000+0 4.907245-8 4.210053-89543 8454  106
 3.207600+4 0.000000+0 8.173469-7 5.220856-7 3.207700+4 0.000000+09543 8454  107
 7.905759-6 5.033930-6 3.207700+4 1.000000+0 2.880312-6 1.930616-69543 8454  108
 3.207800+4 0.000000+0 3.865070-5 1.849856-5 3.207900+4 0.000000+09543 8454  109
 6.024726-5 1.939209-5 3.207900+4 1.000000+0 1.431064-5 5.732744-69543 8454  110
 3.208000+4 0.000000+0 1.148426-4 4.226497-5 3.208100+4 0.000000+09543 8454  111
 8.020419-5 3.109825-5 3.208100+4 1.000000+0 3.786469-5 1.487062-59543 8454  112
 3.208200+4 0.000000+0 9.351915-5 3.347452-5 3.208300+4 0.000000+09543 8454  113
 4.902196-5 1.727137-5 3.208400+4 0.000000+0 2.012779-5 7.586453-69543 8454  114
 3.208500+4 0.000000+0 2.103407-6 7.921602-7 3.208600+4 0.000000+09543 8454  115
 1.446571-7 5.282849-8 3.208700+4 0.000000+0 1.391204-8 5.379200-99543 8454  116
 3.208800+4 0.000000+0 8.16028-10 4.08014-10 3.208900+4 0.000000+09543 8454  117
 8.00303-12 4.00151-12 3.209000+4 0.000000+0 4.32686-14 2.16343-149543 8454  118
 3.209100+4 0.000000+0 0.000000+0 0.000000+0 3.307200+4 0.000000+09543 8454  119
 0.000000+0 0.000000+0 3.307300+4 0.000000+0 1.01572-13 5.07862-149543 8454  120
 3.307400+4 0.000000+0 1.10686-11 1.00110-11 3.307500+4 0.000000+09543 8454  121
 4.12589-10 3.54886-10 3.307600+4 0.000000+0 1.071331-8 7.239864-99543 8454  122
 3.307700+4 0.000000+0 4.530566-7 3.240949-7 3.307800+4 0.000000+09543 8454  123
 3.121237-6 2.128380-6 3.307900+4 0.000000+0 2.267968-5 1.081258-59543 8454  124
 3.308000+4 0.000000+0 8.711828-5 3.708383-5 3.308100+4 0.000000+09543 8454  125
 2.632473-4 8.224841-5 3.308200+4 0.000000+0 2.326697-4 6.658439-59543 8454  126
 3.308200+4 1.000000+0 1.332840-4 3.940750-5 3.308300+4 0.000000+09543 8454  127
 7.784838-4 1.333092-4 3.308400+4 0.000000+0 5.977801-4 1.729829-49543 8454  128
 3.308500+4 0.000000+0 2.398864-4 8.575710-5 3.308600+4 0.000000+09543 8454  129
 5.230962-5 1.886237-5 3.308700+4 0.000000+0 1.617258-5 6.242927-69543 8454  130
 3.308800+4 0.000000+0 2.164348-6 8.175540-7 3.308900+4 0.000000+09543 8454  131
 1.044243-7 3.806335-8 3.309000+4 0.000000+0 2.086770-9 7.59249-109543 8454  132
 3.309100+4 0.000000+0 1.11207-10 5.56034-11 3.309200+4 0.000000+09543 8454  133
 1.41116-12 7.05580-13 3.309300+4 0.000000+0 0.000000+0 0.000000+09543 8454  134
 3.309400+4 0.000000+0 0.000000+0 0.000000+0 3.309500+4 0.000000+09543 8454  135
 0.000000+0 0.000000+0 3.407400+4 0.000000+0 0.000000+0 0.000000+09543 8454  136
 3.407500+4 0.000000+0 9.79874-14 4.89937-14 3.407600+4 0.000000+09543 8454  137
 1.08239-11 7.31553-12 3.407700+4 0.000000+0 1.45342-10 1.04067-109543 8454  138
 3.407700+4 1.000000+0 9.47458-10 6.78386-10 3.407800+4 0.000000+09543 8454  139
 2.257750-8 1.546313-8 3.407900+4 0.000000+0 3.629835-7 1.861801-79543 8454  140
 3.407900+4 1.000000+0 1.305493-7 6.696129-8 3.408000+4 0.000000+09543 8454  141
 7.704641-6 3.770361-6 3.408100+4 0.000000+0 2.322784-5 9.843616-69543 8454  142
 3.408100+4 1.000000+0 2.766576-5 1.171739-5 3.408200+4 0.000000+09543 8454  143
 1.757973-4 5.979178-5 3.408300+4 0.000000+0 6.173241-4 9.984522-59543 8454  144
 3.408300+4 1.000000+0 2.469728-4 4.321406-5 3.408400+4 0.000000+09543 8454  145
 1.850730-3 1.828502-4 3.408500+4 0.000000+0 1.780310-3 3.005311-49543 8454  146
 3.408600+4 0.000000+0 1.525998-3 3.524377-4 3.408700+4 0.000000+09543 8454  147
 1.010563-3 3.485365-4 3.408800+4 0.000000+0 4.158960-4 1.525151-49543 8454  148
 3.408900+4 0.000000+0 6.567465-5 2.381772-5 3.409000+4 0.000000+09543 8454  149
 6.530725-6 2.372208-6 3.409100+4 0.000000+0 8.139434-7 2.858441-79543 8454  150
 3.409200+4 0.000000+0 4.138524-8 1.487904-8 3.409300+4 0.000000+09543 8454  151
 8.97404-10 4.48702-10 3.409400+4 0.000000+0 1.55175-11 7.75875-129543 8454  152
 3.409500+4 0.000000+0 1.12869-13 5.64343-14 3.409600+4 0.000000+09543 8454  153
 0.000000+0 0.000000+0 3.507700+4 0.000000+0 3.00250-14 1.50125-149543 8454  154
 3.507700+4 1.000000+0 9.82869-14 4.91435-14 3.507800+4 0.000000+09543 8454  155
 5.72517-12 3.92120-12 3.507900+4 0.000000+0 1.35994-10 6.97992-119543 8454  156
 3.507900+4 1.000000+0 4.45177-10 2.28487-10 3.508000+4 0.000000+09543 8454  157
 1.309324-8 6.431572-9 3.508000+4 1.000000+0 1.572935-8 7.726198-99543 8454  158
 3.508100+4 0.000000+0 6.721018-7 2.945050-7 3.508200+4 0.000000+09543 8454  159
 1.411434-6 5.501847-7 3.508200+4 1.000000+0 3.080145-6 1.200673-69543 8454  160
 3.508300+4 0.000000+0 8.019423-5 2.840527-5 3.508400+4 0.000000+09543 8454  161
 1.165990-4 4.160163-5 3.508400+4 1.000000+0 1.876861-4 6.633185-59543 8454  162
 3.508500+4 0.000000+0 1.110790-3 2.863923-4 3.508600+4 0.000000+09543 8454  163
 2.401852-3 4.746458-4 3.508700+4 0.000000+0 4.329589-3 8.912541-49543 8454  164
 3.508800+4 0.000000+0 3.570353-3 8.330491-4 3.508900+4 0.000000+09543 8454  165
 2.338785-3 6.195766-4 3.509000+4 0.000000+0 7.498322-4 2.590796-49543 8454  166
 3.509100+4 0.000000+0 2.949207-4 1.018778-4 3.509200+4 0.000000+09543 8454  167
 4.119888-5 1.479580-5 3.509300+4 0.000000+0 3.924629-6 1.453575-69543 8454  168
 3.509400+4 0.000000+0 1.991565-7 7.781184-8 3.509500+4 0.000000+09543 8454  169
 6.502213-9 2.281556-9 3.509600+4 0.000000+0 6.47645-11 3.23823-119543 8454  170
 3.509700+4 0.000000+0 1.27554-12 6.37770-13 3.509800+4 0.000000+09543 8454  171
 0.000000+0 0.000000+0 3.509900+4 0.000000+0 0.000000+0 0.000000+09543 8454  172
 3.510000+4 0.000000+0 0.000000+0 0.000000+0 3.607900+4 0.000000+09543 8454  173
 4.30239-15 2.15119-15 3.607900+4 1.000000+0 2.80464-14 1.40232-149543 8454  174
 3.608000+4 0.000000+0 7.59219-12 3.79610-12 3.608100+4 0.000000+09543 8454  175
 4.00076-10 1.75321-10 3.608100+4 1.000000+0 6.13725-11 2.68933-119543 8454  176
 3.608200+4 0.000000+0 9.096452-9 3.547777-9 3.608300+4 0.000000+09543 8454  177
 3.656698-7 1.320079-7 3.608300+4 1.000000+0 1.052932-7 3.801047-89543 8454  178
 3.608400+4 0.000000+0 4.913390-6 1.858681-6 3.608500+4 0.000000+09543 8454  179
 3.387626-5 1.260622-5 3.608500+4 1.000000+0 1.315385-5 4.895845-69543 8454  180
 3.608600+4 0.000000+0 4.521948-4 1.458403-4 3.608700+4 0.000000+09543 8454  181
 1.580633-3 4.755482-4 3.608800+4 0.000000+0 3.505694-3 5.692084-49543 8454  182
 3.608900+4 0.000000+0 6.120248-3 6.110948-4 3.609000+4 0.000000+09543 8454  183
 7.831057-3 9.517492-4 3.609100+4 0.000000+0 6.298562-3 1.232789-39543 8454  184
 3.609200+4 0.000000+0 3.106833-3 9.634857-4 3.609300+4 0.000000+09543 8454  185
 8.623428-4 3.156398-4 3.609400+4 0.000000+0 1.710276-4 6.687782-59543 8454  186
 3.609500+4 0.000000+0 1.730988-5 6.075529-6 3.609600+4 0.000000+09543 8454  187
 8.201919-7 3.085558-7 3.609700+4 0.000000+0 4.309690-8 1.552565-89543 8454  188
 3.609800+4 0.000000+0 1.712017-9 8.56008-10 3.609900+4 0.000000+09543 8454  189
 1.13230-11 5.66150-12 3.610000+4 0.000000+0 3.63982-14 1.81991-149543 8454  190
 3.610100+4 0.000000+0 0.000000+0 0.000000+0 3.610200+4 0.000000+09543 8454  191
 0.000000+0 0.000000+0 3.708100+4 0.000000+0 0.000000+0 0.000000+09543 8454  192
 3.708100+4 1.000000+0 0.000000+0 0.000000+0 3.708200+4 0.000000+09543 8454  193
 0.000000+0 0.000000+0 3.708200+4 1.000000+0 0.000000+0 0.000000+09543 8454  194
 3.708300+4 0.000000+0 1.38063-10 4.98670-11 3.708400+4 0.000000+09543 8454  195
 4.87850-10 1.84833-10 3.708400+4 1.000000+0 2.467561-9 9.34847-109543 8454  196
 3.708500+4 0.000000+0 1.161151-7 4.374191-8 3.708600+4 0.000000+09543 8454  197
 1.992576-6 7.274419-7 3.708600+4 1.000000+0 1.476272-6 5.389713-79543 8454  198
 3.708700+4 0.000000+0 4.206027-5 1.618801-5 3.708800+4 0.000000+09543 8454  199
 1.937715-4 7.138661-5 3.708900+4 0.000000+0 1.338152-3 4.006518-49543 8454  200
 3.709000+4 0.000000+0 1.708434-3 4.392436-4 3.709000+4 1.000000+09543 8454  201
 3.054549-3 7.331558-4 3.709100+4 0.000000+0 1.045733-2 1.271444-39543 8454  202
 3.709200+4 0.000000+0 1.168678-2 1.382729-3 3.709300+4 0.000000+09543 8454  203
 1.188581-2 2.009601-3 3.709400+4 0.000000+0 5.888621-3 2.066570-39543 8454  204
 3.709500+4 0.000000+0 2.365145-3 8.233850-4 3.709600+4 0.000000+09543 8454  205
 3.658519-4 1.386798-4 3.709700+4 0.000000+0 6.813814-5 2.460906-59543 8454  206
 3.709800+4 0.000000+0 4.542492-6 1.825396-6 3.709800+4 1.000000+09543 8454  207
 2.408316-6 9.677793-7 3.709900+4 0.000000+0 2.308289-7 8.447167-89543 8454  208
 3.710000+4 0.000000+0 2.751272-9 1.014661-9 3.710100+4 0.000000+09543 8454  209
 8.19869-11 4.09935-11 3.710200+4 0.000000+0 1.33383-12 6.66917-139543 8454  210
 3.710300+4 0.000000+0 0.000000+0 0.000000+0 3.710400+4 0.000000+09543 8454  211
 0.000000+0 0.000000+0 3.710500+4 0.000000+0 0.000000+0 0.000000+09543 8454  212
 3.808300+4 0.000000+0 0.000000+0 0.000000+0 3.808300+4 1.000000+09543 8454  213
 0.000000+0 0.000000+0 3.808400+4 0.000000+0 1.17405-13 5.87025-149543 8454  214
 3.808500+4 0.000000+0 1.12606-11 5.63028-12 3.808500+4 1.000000+09543 8454  215
 2.60712-12 1.30356-12 3.808600+4 0.000000+0 1.925656-9 7.03271-109543 8454  216
 3.808700+4 0.000000+0 4.071103-8 1.574085-8 3.808700+4 1.000000+09543 8454  217
 1.287374-8 4.977846-9 3.808800+4 0.000000+0 9.065873-7 3.420554-79543 8454  218
 3.808900+4 0.000000+0 2.008186-5 7.259976-6 3.809000+4 0.000000+09543 8454  219
 3.144357-4 1.068986-4 3.809100+4 0.000000+0 1.415647-3 4.000407-49543 8454  220
 3.809200+4 0.000000+0 5.153651-3 9.305948-4 3.809300+4 0.000000+09543 8454  221
 1.299617-2 1.683115-3 3.809400+4 0.000000+0 2.132801-2 2.491935-39543 8454  222
 3.809500+4 0.000000+0 2.098845-2 2.541212-3 3.809600+4 0.000000+09543 8454  223
 1.276728-2 3.479506-3 3.809700+4 0.000000+0 5.666989-3 1.936770-39543 8454  224
 3.809800+4 0.000000+0 1.925024-3 7.963247-4 3.809900+4 0.000000+09543 8454  225
 2.216862-4 8.168914-5 3.810000+4 0.000000+0 1.303331-5 4.813672-69543 8454  226
 3.810100+4 0.000000+0 9.554985-7 3.673091-7 3.810200+4 0.000000+09543 8454  227
 5.505443-8 2.133207-8 3.810300+4 0.000000+0 7.60494-10 3.80247-109543 8454  228
 3.810400+4 0.000000+0 1.10261-11 5.51306-12 3.810500+4 0.000000+09543 8454  229
 1.14322-13 5.71609-14 3.810600+4 0.000000+0 0.000000+0 0.000000+09543 8454  230
 3.810700+4 0.000000+0 0.000000+0 0.000000+0 3.908600+4 0.000000+09543 8454  231
 0.000000+0 0.000000+0 3.908600+4 1.000000+0 0.000000+0 0.000000+09543 8454  232
 3.908700+4 0.000000+0 3.20435-12 1.60217-12 3.908700+4 1.000000+09543 8454  233
 0.000000+0 0.000000+0 3.908800+4 0.000000+0 5.31180-11 2.00666-119543 8454  234
 3.908800+4 1.000000+0 2.48170-11 9.37489-12 3.908800+4 2.000000+09543 8454  235
 4.74894-11 2.37447-11 3.908900+4 0.000000+0 5.659057-9 2.062761-99543 8454  236
 3.908900+4 1.000000+0 9.971971-9 3.634830-9 3.909000+4 0.000000+09543 8454  237
 5.005037-7 1.820206-7 3.909000+4 1.000000+0 3.587006-7 1.304474-79543 8454  238
 3.909100+4 0.000000+0 4.006402-6 1.402983-6 3.909100+4 1.000000+09543 8454  239
 8.217181-6 2.877433-6 3.909200+4 0.000000+0 1.157483-4 4.093929-59543 8454  240
 3.909300+4 0.000000+0 4.151020-4 1.412928-4 3.909300+4 1.000000+09543 8454  241
 7.022955-4 2.387764-4 3.909400+4 0.000000+0 4.450671-3 1.390352-39543 8454  242
 3.909500+4 0.000000+0 1.554165-2 2.443274-3 3.909600+4 0.000000+09543 8454  243
 1.509396-2 2.859096-3 3.909600+4 1.000000+0 8.945600-3 1.781345-39543 8454  244
 3.909700+4 0.000000+0 7.863871-3 1.420107-3 3.909700+4 1.000000+09543 8454  245
 2.369766-2 3.045339-3 3.909700+4 2.000000+0 0.000000+0 0.000000+09543 8454  246
 3.909800+4 0.000000+0 9.497946-3 3.052926-3 3.909800+4 1.000000+09543 8454  247
 1.375398-2 4.183588-3 3.909900+4 0.000000+0 1.144582-2 3.415670-39543 8454  248
 3.910000+4 0.000000+0 2.004307-3 7.474330-4 3.910000+4 1.000000+09543 8454  249
 1.978966-4 7.404248-5 3.910100+4 0.000000+0 5.228013-4 2.030000-49543 8454  250
 3.910200+4 0.000000+0 5.342252-5 2.075267-5 3.910200+4 1.000000+09543 8454  251
 2.199533-5 8.544383-6 3.910300+4 0.000000+0 4.699027-6 1.695952-69543 8454  252
 3.910400+4 0.000000+0 1.978547-7 7.365462-8 3.910500+4 0.000000+09543 8454  253
 7.811140-9 2.728196-9 3.910600+4 0.000000+0 3.80020-11 1.90010-119543 8454  254
 3.910700+4 0.000000+0 4.35627-13 2.17814-13 3.910800+4 0.000000+09543 8454  255
 0.000000+0 0.000000+0 3.910900+4 0.000000+0 0.000000+0 0.000000+09543 8454  256
 4.008800+4 0.000000+0 0.000000+0 0.000000+0 4.008900+4 0.000000+09543 8454  257
 4.87767-13 2.43884-13 4.008900+4 1.000000+0 0.000000+0 0.000000+09543 8454  258
 4.009000+4 0.000000+0 3.06946-11 1.53473-11 4.009000+4 1.000000+09543 8454  259
 1.29173-10 6.45866-11 4.009100+4 0.000000+0 5.332904-9 1.872903-99543 8454  260
 4.009200+4 0.000000+0 1.976561-7 7.102488-8 4.009300+4 0.000000+09543 8454  261
 5.841606-6 2.156804-6 4.009400+4 0.000000+0 8.837537-5 3.375868-59543 8454  262
 4.009500+4 0.000000+0 8.601652-4 2.755475-4 4.009600+4 0.000000+09543 8454  263
 5.379700-3 1.456673-3 4.009700+4 0.000000+0 1.485442-2 2.619334-39543 8454  264
 4.009800+4 0.000000+0 3.110961-2 4.114505-3 4.009900+4 0.000000+09543 8454  265
 4.143780-2 3.842945-3 4.010000+4 0.000000+0 3.145160-2 4.655588-39543 8454  266
 4.010100+4 0.000000+0 1.600788-2 4.635672-3 4.010200+4 0.000000+09543 8454  267
 7.360217-3 2.711425-3 4.010300+4 0.000000+0 1.398819-3 5.053040-49543 8454  268
 4.010400+4 0.000000+0 2.246551-4 8.392502-5 4.010500+4 0.000000+09543 8454  269
 2.405083-5 8.404787-6 4.010600+4 0.000000+0 7.405083-7 2.787200-79543 8454  270
 4.010700+4 0.000000+0 2.407887-8 8.878575-9 4.010800+4 0.000000+09543 8454  271
