 7.484517-4 2.567277-4 3.408300+4 0.000000+0 1.395038-3 3.488127-49434 8454  144
 3.408300+4 1.000000+0 5.152401-4 1.410031-4 3.408400+4 0.000000+09434 8454  145
 4.237479-3 8.890037-4 3.408500+4 0.000000+0 4.121635-3 9.036384-49434 8454  146
 3.408600+4 0.000000+0 4.333007-3 1.167899-3 3.408700+4 0.000000+09434 8454  147
 1.430569-3 5.268122-4 3.408800+4 0.000000+0 4.575823-4 1.804205-49434 8454  148
 3.408900+4 0.000000+0 1.024399-4 3.888577-5 3.409000+4 0.000000+09434 8454  149
 2.791806-5 1.002559-5 3.409100+4 0.000000+0 3.041228-6 1.088232-69434 8454  150
 3.409200+4 0.000000+0 7.014137-8 2.560621-8 3.409300+4 0.000000+09434 8454  151
 1.193019-9 5.96509-10 3.409400+4 0.000000+0 5.60797-11 2.80399-119434 8454  152
 3.409500+4 0.000000+0 2.07729-12 1.03865-12 3.409600+4 0.000000+09434 8454  153
 0.000000+0 0.000000+0 3.507700+4 0.000000+0 1.55916-13 7.79581-149434 8454  154
 3.507700+4 1.000000+0 5.90094-13 2.95047-13 3.507800+4 0.000000+09434 8454  155
 4.23378-11 2.11689-11 3.507900+4 0.000000+0 5.03726-10 2.64984-109434 8454  156
 3.507900+4 1.000000+0 1.906451-9 1.002915-9 3.508000+4 0.000000+09434 8454  157
 7.079291-9 3.424050-9 3.508000+4 1.000000+0 2.466642-8 1.193068-89434 8454  158
 3.508100+4 0.000000+0 1.001542-6 4.412012-7 3.508200+4 0.000000+09434 8454  159
 7.119174-6 3.052952-6 3.508200+4 1.000000+0 1.117781-5 4.793680-69434 8454  160
 3.508300+4 0.000000+0 2.139562-4 8.651352-5 3.508400+4 0.000000+09434 8454  161
 3.056697-4 1.221991-4 3.508400+4 1.000000+0 4.306531-4 1.719080-49434 8454  162
 3.508500+4 0.000000+0 2.171223-3 6.462506-4 3.508600+4 0.000000+09434 8454  163
 5.021814-3 1.195086-3 3.508700+4 0.000000+0 7.079155-3 1.414806-39434 8454  164
 3.508800+4 0.000000+0 5.648872-3 1.694598-3 3.508900+4 0.000000+09434 8454  165
 4.274672-3 1.450490-3 3.509000+4 0.000000+0 1.858451-3 6.561058-49434 8454  166
 3.509100+4 0.000000+0 7.163985-4 2.560558-4 3.509200+4 0.000000+09434 8454  167
 5.866093-5 2.142120-5 3.509300+4 0.000000+0 4.742273-6 1.758503-69434 8454  168
 3.509400+4 0.000000+0 4.455816-7 1.653956-7 3.509500+4 0.000000+09434 8454  169
 4.962093-8 2.481046-8 3.509600+4 0.000000+0 9.57392-10 4.78696-109434 8454  170
 3.509700+4 0.000000+0 2.39666-12 1.19833-12 3.509800+4 0.000000+09434 8454  171
 1.35662-14 6.78311-15 3.509900+4 0.000000+0 0.000000+0 0.000000+09434 8454  172
 3.510000+4 0.000000+0 0.000000+0 0.000000+0 3.607900+4 0.000000+09434 8454  173
 1.73912-14 8.69558-15 3.607900+4 1.000000+0 1.29992-13 6.49958-149434 8454  174
 3.608000+4 0.000000+0 5.96381-12 2.98191-12 3.608100+4 0.000000+09434 8454  175
 4.30697-10 1.89777-10 3.608100+4 1.000000+0 5.76216-11 2.53889-119434 8454  176
 3.608200+4 0.000000+0 4.681098-8 2.013142-8 3.608300+4 0.000000+09434 8454  177
 1.280713-6 5.274259-7 3.608300+4 1.000000+0 4.366822-7 1.798367-79434 8454  178
 3.608400+4 0.000000+0 1.685494-5 7.127059-6 3.608500+4 0.000000+09434 8454  179
 5.751739-5 2.257299-5 3.608500+4 1.000000+0 2.021302-5 7.933195-69434 8454  180
 3.608600+4 0.000000+0 8.854487-4 2.834612-4 3.608700+4 0.000000+09434 8454  181
 3.203459-3 8.244782-4 3.608800+4 0.000000+0 9.164116-3 1.537312-39434 8454  182
 3.608900+4 0.000000+0 1.300171-2 1.800901-3 3.609000+4 0.000000+09434 8454  183
 1.532079-2 2.215787-3 3.609100+4 0.000000+0 1.136020-2 2.753753-39434 8454  184
 3.609200+4 0.000000+0 4.902193-3 1.666096-3 3.609300+4 0.000000+09434 8454  185
 1.055936-3 3.907687-4 3.609400+4 0.000000+0 3.149648-4 1.170534-49434 8454  186
 3.609500+4 0.000000+0 6.211401-5 2.202931-5 3.609600+4 0.000000+09434 8454  187
 5.493139-6 1.931365-6 3.609700+4 0.000000+0 6.937114-8 2.512366-89434 8454  188
 3.609800+4 0.000000+0 1.775094-9 8.87547-10 3.609900+4 0.000000+09434 8454  189
 3.63243-11 1.81622-11 3.610000+4 0.000000+0 3.24362-12 1.62181-129434 8454  190
 3.610100+4 0.000000+0 0.000000+0 0.000000+0 3.610200+4 0.000000+09434 8454  191
 0.000000+0 0.000000+0 3.708100+4 0.000000+0 1.21697-14 6.08486-159434 8454  192
 3.708100+4 1.000000+0 0.000000+0 0.000000+0 3.708200+4 0.000000+09434 8454  193
 0.000000+0 0.000000+0 3.708200+4 1.000000+0 0.000000+0 0.000000+09434 8454  194
 3.708300+4 0.000000+0 7.71688-10 3.85844-10 3.708400+4 0.000000+09434 8454  195
 1.415178-9 6.01707-10 3.708400+4 1.000000+0 1.218160-8 5.179543-99434 8454  196
 3.708500+4 0.000000+0 1.778941-7 7.204616-8 3.708600+4 0.000000+09434 8454  197
 3.088940-6 1.198296-6 3.708600+4 1.000000+0 2.315557-6 8.982688-79434 8454  198
 3.708700+4 0.000000+0 1.181977-4 4.602354-5 3.708800+4 0.000000+09434 8454  199
 7.354965-4 2.815084-4 3.708900+4 0.000000+0 3.305699-3 1.051234-39434 8454  200
 3.709000+4 0.000000+0 2.372724-3 5.989785-4 3.709000+4 1.000000+09434 8454  201
 4.364715-3 1.080663-3 3.709100+4 0.000000+0 1.556219-2 2.644283-39434 8454  202
 3.709200+4 0.000000+0 1.883598-2 3.622385-3 3.709300+4 0.000000+09434 8454  203
 1.635559-2 3.912007-3 3.709400+4 0.000000+0 8.527197-3 2.850175-39434 8454  204
 3.709500+4 0.000000+0 4.592610-3 1.594272-3 3.709600+4 0.000000+09434 8454  205
 1.083897-3 3.814228-4 3.709700+4 0.000000+0 9.477340-5 3.434573-59434 8454  206
 3.709800+4 0.000000+0 4.216638-6 1.609037-6 3.709800+4 1.000000+09434 8454  207
 2.308342-6 8.808460-7 3.709900+4 0.000000+0 5.248511-7 1.918960-79434 8454  208
 3.710000+4 0.000000+0 6.276429-8 3.138214-8 3.710100+4 0.000000+09434 8454  209
 2.588358-9 1.294179-9 3.710200+4 0.000000+0 1.06902-11 5.34508-129434 8454  210
 3.710300+4 0.000000+0 1.54455-14 7.72274-15 3.710400+4 0.000000+09434 8454  211
 0.000000+0 0.000000+0 3.710500+4 0.000000+0 0.000000+0 0.000000+09434 8454  212
 3.808300+4 0.000000+0 0.000000+0 0.000000+0 3.808300+4 1.000000+09434 8454  213
 0.000000+0 0.000000+0 3.808400+4 0.000000+0 9.67558-13 4.83779-139434 8454  214
 3.808500+4 0.000000+0 1.81277-11 9.06383-12 3.808500+4 1.000000+09434 8454  215
 3.66040-12 1.83020-12 3.808600+4 0.000000+0 3.113199-9 1.209113-99434 8454  216
 3.808700+4 0.000000+0 1.831358-7 7.209748-8 3.808700+4 1.000000+09434 8454  217
 3.697931-8 1.455821-8 3.808800+4 0.000000+0 6.255899-6 2.471400-69434 8454  218
 3.808900+4 0.000000+0 5.921194-5 2.220116-5 3.809000+4 0.000000+09434 8454  219
 4.012908-4 1.320763-4 3.809100+4 0.000000+0 1.831495-3 5.235049-49434 8454  220
 3.809200+4 0.000000+0 1.069166-2 2.006792-3 3.809300+4 0.000000+09434 8454  221
 2.133411-2 2.955316-3 3.809400+4 0.000000+0 3.221752-2 3.194453-39434 8454  222
 3.809500+4 0.000000+0 2.576497-2 4.181939-3 3.809600+4 0.000000+09434 8454  223
 2.287543-2 5.125460-3 3.809700+4 0.000000+0 6.911624-3 2.378996-39434 8454  224
 3.809800+4 0.000000+0 1.926911-3 7.376966-4 3.809900+4 0.000000+09434 8454  225
 3.614764-4 1.323663-4 3.810000+4 0.000000+0 1.017056-4 3.650116-59434 8454  226
 3.810100+4 0.000000+0 9.699566-6 3.531506-6 3.810200+4 0.000000+09434 8454  227
 2.367613-7 8.779227-8 3.810300+4 0.000000+0 1.661208-9 8.30604-109434 8454  228
 3.810400+4 0.000000+0 4.99380-11 2.49690-11 3.810500+4 0.000000+09434 8454  229
 2.65601-12 1.32800-12 3.810600+4 0.000000+0 0.000000+0 0.000000+09434 8454  230
 3.810700+4 0.000000+0 0.000000+0 0.000000+0 3.908600+4 0.000000+09434 8454  231
 0.000000+0 0.000000+0 3.908600+4 1.000000+0 0.000000+0 0.000000+09434 8454  232
 3.908700+4 0.000000+0 2.15203-11 1.07601-11 3.908700+4 1.000000+09434 8454  233
 0.000000+0 0.000000+0 3.908800+4 0.000000+0 3.66174-10 1.45145-109434 8454  234
 3.908800+4 1.000000+0 2.40196-10 9.52052-11 3.908800+4 2.000000+09434 8454  235
 6.42302-10 3.21151-10 3.908900+4 0.000000+0 9.278796-9 3.521842-99434 8454  236
 3.908900+4 1.000000+0 4.595214-8 1.744162-8 3.909000+4 0.000000+09434 8454  237
 5.129911-7 1.841203-7 3.909000+4 1.000000+0 3.873882-7 1.390432-79434 8454  238
 3.909100+4 0.000000+0 4.790150-6 1.708052-6 3.909100+4 1.000000+09434 8454  239
 9.992440-6 3.562954-6 3.909200+4 0.000000+0 2.872068-4 1.033944-49434 8454  240
 3.909300+4 0.000000+0 8.626327-4 2.961581-4 3.909300+4 1.000000+09434 8454  241
 1.496543-3 5.131374-4 3.909400+4 0.000000+0 6.202752-3 1.888616-39434 8454  242
 3.909500+4 0.000000+0 1.329658-2 2.745060-3 3.909600+4 0.000000+09434 8454  243
 1.584126-2 3.081443-3 3.909600+4 1.000000+0 9.399751-3 1.885457-39434 8454  244
 3.909700+4 0.000000+0 8.559343-3 1.771590-3 3.909700+4 1.000000+09434 8454  245
 2.589163-2 4.694896-3 3.909700+4 2.000000+0 0.000000+0 0.000000+09434 8454  246
 3.909800+4 0.000000+0 9.107714-3 2.785641-3 3.909800+4 1.000000+09434 8454  247
 1.214171-2 3.603964-3 3.909900+4 0.000000+0 1.371697-2 4.142544-39434 8454  248
 3.910000+4 0.000000+0 5.306470-3 1.875115-3 3.910000+4 1.000000+09434 8454  249
 4.915250-4 1.760780-4 3.910100+4 0.000000+0 1.945521-3 7.085188-49434 8454  250
 3.910200+4 0.000000+0 1.170381-4 4.342009-5 3.910200+4 1.000000+09434 8454  251
 4.887434-5 1.813204-5 3.910300+4 0.000000+0 8.004123-6 3.003362-69434 8454  252
 3.910400+4 0.000000+0 5.430888-7 2.068300-7 3.910500+4 0.000000+09434 8454  253
 6.493185-8 3.246592-8 3.910600+4 0.000000+0 1.074001-9 5.37000-109434 8454  254
 3.910700+4 0.000000+0 2.84545-12 1.42273-12 3.910800+4 0.000000+09434 8454  255
 0.000000+0 0.000000+0 3.910900+4 0.000000+0 0.000000+0 0.000000+09434 8454  256
 4.008800+4 0.000000+0 1.91977-14 9.59884-15 4.008900+4 0.000000+09434 8454  257
 1.92534-12 9.62670-13 4.008900+4 1.000000+0 0.000000+0 0.000000+09434 8454  258
 4.009000+4 0.000000+0 3.06714-11 1.53357-11 4.009000+4 1.000000+09434 8454  259
 1.48694-10 7.43469-11 4.009100+4 0.000000+0 6.610256-9 2.365138-99434 8454  260
 4.009200+4 0.000000+0 7.755802-7 2.830111-7 4.009300+4 0.000000+09434 8454  261
 1.779600-5 6.574218-6 4.009400+4 0.000000+0 1.456622-4 5.269060-59434 8454  262
 4.009500+4 0.000000+0 5.236826-4 1.704480-4 4.009600+4 0.000000+09434 8454  263
 4.137189-3 1.052051-3 4.009700+4 0.000000+0 1.464127-2 2.883119-39434 8454  264
 4.009800+4 0.000000+0 3.077886-2 3.667073-3 4.009900+4 0.000000+09434 8454  265
 3.787706-2 4.491568-3 4.010000+4 0.000000+0 3.936002-2 5.691118-39434 8454  266
 4.010100+4 0.000000+0 2.585974-2 6.195067-3 4.010200+4 0.000000+09434 8454  267
 1.101267-2 3.719215-3 4.010300+4 0.000000+0 1.865218-3 6.964695-49434 8454  268
 4.010400+4 0.000000+0 4.394367-4 1.673528-4 4.010500+4 0.000000+09434 8454  269
 8.048604-5 3.042762-5 4.010600+4 0.000000+0 5.886871-6 2.260568-69434 8454  270
 4.010700+4 0.000000+0 6.185075-8 2.462069-8 4.010800+4 0.000000+09434 8454  271
 0.000000+0 0.000000+0 4.010900+4 0.000000+0 0.000000+0 0.000000+09434 8454  272
