 2.008000+3 0.000000+0 5.087410-7 2.543705-7 3.006000+3 0.000000+09443 8454    7
 2.052630-6 1.026315-6 3.007000+3 0.000000+0 6.367900-8 3.183950-89443 8454    8
 3.008000+3 0.000000+0 3.837220-8 1.918610-8 3.009000+3 0.000000+09443 8454    9
 4.532040-8 2.266020-8 4.007000+3 0.000000+0 7.147200-7 3.573600-79443 8454   10
 4.008000+3 0.000000+0 4.306820-7 2.153410-7 4.009000+3 0.000000+09443 8454   11
 5.086660-7 2.543330-7 4.010000+3 0.000000+0 5.086660-7 2.543330-79443 8454   12
 2.306600+4 0.000000+0 0.000000+0 0.000000+0 2.406600+4 0.000000+09443 8454   13
 2.36447-15 1.18225-15 2.406700+4 0.000000+0 1.73051-16 8.65264-179443 8454   14
 2.406800+4 0.000000+0 0.000000+0 0.000000+0 2.406900+4 0.000000+09443 8454   15
 7.50177-19 3.75093-19 2.407000+4 0.000000+0 0.000000+0 0.000000+09443 8454   16
 2.506600+4 0.000000+0 3.22229-12 3.40532-12 2.506700+4 0.000000+09443 8454   17
 8.26524-13 8.77777-13 2.506800+4 0.000000+0 2.20598-13 2.32861-139443 8454   18
 2.506900+4 0.000000+0 3.18904-14 1.59454-14 2.507000+4 0.000000+09443 8454   19
 0.000000+0 0.000000+0 2.507100+4 0.000000+0 0.000000+0 0.000000+09443 8454   20
 2.507200+4 0.000000+0 7.78986-19 3.89497-19 2.507300+4 0.000000+09443 8454   21
 0.000000+0 0.000000+0 2.606600+4 0.000000+0 2.81444-10 2.74650-109443 8454   22
 2.606700+4 0.000000+0 1.77748-10 1.86060-10 2.606800+4 0.000000+09443 8454   23
 1.48209-10 1.55467-10 2.606900+4 0.000000+0 5.34679-11 5.64289-119443 8454   24
 2.607000+4 0.000000+0 1.08394-11 1.15337-11 2.607100+4 0.000000+09443 8454   25
 3.63625-12 3.84323-12 2.607200+4 0.000000+0 7.29273-14 3.64641-149443 8454   26
 2.607300+4 0.000000+0 0.000000+0 0.000000+0 2.607400+4 0.000000+09443 8454   27
 0.000000+0 0.000000+0 2.607500+4 0.000000+0 2.14728-18 1.07365-189443 8454   28
 2.607600+4 0.000000+0 0.000000+0 0.000000+0 2.706600+4 0.000000+09443 8454   29
 9.98553-10 4.92405-10 2.706700+4 0.000000+0 2.365862-9 1.768350-99443 8454   30
 2.706800+4 0.000000+0 1.763834-9 1.763422-9 2.706800+4 1.000000+09443 8454   31
 1.843704-9 1.839208-9 2.706900+4 0.000000+0 4.424046-9 4.419228-99443 8454   32
 2.707000+4 0.000000+0 1.186923-9 1.254897-9 2.707000+4 1.000000+09443 8454   33
 1.559980-9 1.649211-9 2.707100+4 0.000000+0 3.031444-9 3.196369-99443 8454   34
 2.707200+4 0.000000+0 1.47584-10 1.55535-10 2.707300+4 0.000000+09443 8454   35
 1.20547-11 1.04038-11 2.707400+4 0.000000+0 1.26422-12 1.34347-129443 8454   36
 2.707500+4 0.000000+0 2.78782-13 1.39392-13 2.707600+4 0.000000+09443 8454   37
 6.09777-15 3.04892-15 2.707700+4 0.000000+0 1.13243-16 5.66223-179443 8454   38
 2.707800+4 0.000000+0 2.64477-17 1.32240-17 2.806600+4 0.000000+09443 8454   39
 3.82508-10 3.78957-10 2.806700+4 0.000000+0 2.374222-9 1.762237-99443 8454   40
 2.806800+4 0.000000+0 9.281399-9 3.298868-9 2.806900+4 0.000000+09443 8454   41
 1.767866-8 1.042861-8 2.806900+4 1.000000+0 5.631312-9 5.501578-99443 8454   42
 2.807000+4 0.000000+0 6.976249-8 4.805893-8 2.807100+4 0.000000+09443 8454   43
 1.323072-7 1.257550-7 2.807200+4 0.000000+0 2.580680-8 2.619120-89443 8454   44
 2.807300+4 0.000000+0 7.850891-9 6.612993-9 2.807400+4 0.000000+09443 8454   45
 2.888577-9 3.067235-9 2.807500+4 0.000000+0 1.269611-9 8.48785-109443 8454   46
 2.807600+4 0.000000+0 1.69048-10 1.59864-10 2.807700+4 0.000000+09443 8454   47
 9.06466-12 3.39331-12 2.807800+4 0.000000+0 5.90433-12 3.68901-129443 8454   48
 2.807900+4 0.000000+0 2.52059-14 1.26031-14 2.808000+4 0.000000+09443 8454   49
 0.000000+0 0.000000+0 2.808100+4 0.000000+0 0.000000+0 0.000000+09443 8454   50
 2.808200+4 0.000000+0 0.000000+0 0.000000+0 2.906600+4 0.000000+09443 8454   51
 5.15242-12 2.57623-12 2.906700+4 0.000000+0 1.33592-10 1.41779-109443 8454   52
 2.906800+4 0.000000+0 3.16735-10 3.34003-10 2.906800+4 1.000000+09443 8454   53
 7.42578-10 7.81160-10 2.906900+4 0.000000+0 8.430708-9 8.106865-99443 8454   54
 2.907000+4 0.000000+0 1.462681-9 1.539118-9 2.907000+4 1.000000+09443 8454   55
 5.905371-8 4.744140-8 2.907000+4 2.000000+0 0.000000+0 0.000000+09443 8454   56
 2.907100+4 0.000000+0 3.252423-7 1.480734-7 2.907200+4 0.000000+09443 8454   57
 1.267935-7 8.357567-8 2.907300+4 0.000000+0 1.965483-7 1.332000-79443 8454   58
 2.907400+4 0.000000+0 1.345172-7 1.379544-7 2.907500+4 0.000000+09443 8454   59
 1.939008-7 1.202346-7 2.907600+4 0.000000+0 5.598839-8 5.283794-89443 8454   60
 2.907600+4 1.000000+0 2.698933-8 2.547135-8 2.907700+4 0.000000+09443 8454   61
 2.096477-8 7.828500-9 2.907800+4 0.000000+0 2.006942-8 1.253915-89443 8454   62
 2.907900+4 0.000000+0 7.84648-10 3.87419-10 2.908000+4 0.000000+09443 8454   63
 4.32020-11 2.17961-11 2.908100+4 0.000000+0 2.87655-12 1.43829-129443 8454   64
 2.908200+4 0.000000+0 4.74149-14 2.37077-14 2.908300+4 0.000000+09443 8454   65
 1.78517-16 8.92597-17 2.908400+4 0.000000+0 0.000000+0 0.000000+09443 8454   66
 3.006600+4 0.000000+0 4.57749-15 2.28877-15 3.006700+4 0.000000+09443 8454   67
 4.29153-13 2.14579-13 3.006800+4 0.000000+0 1.07982-11 5.39916-129443 8454   68
 3.006900+4 0.000000+0 3.77599-11 3.98755-11 3.006900+4 1.000000+09443 8454   69
 1.63090-10 1.72223-10 3.007000+4 0.000000+0 7.011569-9 7.437079-99443 8454   70
 3.007100+4 0.000000+0 3.132078-8 3.292013-8 3.007100+4 1.000000+09443 8454   71
 3.160901-8 3.322096-8 3.007200+4 0.000000+0 8.796629-8 7.693923-89443 8454   72
 3.007300+4 0.000000+0 2.654033-7 1.465371-7 3.007300+4 1.000000+09443 8454   73
 6.804305-8 5.611129-8 3.007400+4 0.000000+0 6.679370-7 2.597187-79443 8454   74
 3.007500+4 0.000000+0 1.620765-6 6.732646-7 3.007600+4 0.000000+09443 8454   75
 3.351963-6 2.538720-6 3.007700+4 0.000000+0 1.362029-6 3.816998-79443 8454   76
 3.007700+4 1.000000+0 7.243487-7 2.033742-7 3.007800+4 0.000000+09443 8454   77
 5.421752-6 3.215041-6 3.007900+4 0.000000+0 7.678900-7 3.766669-79443 8454   78
 3.008000+4 0.000000+0 2.098798-7 1.058506-7 3.008100+4 0.000000+09443 8454   79
 3.246430-8 1.407286-8 3.008200+4 0.000000+0 2.658371-9 1.004567-99443 8454   80
 3.008300+4 0.000000+0 3.55280-11 1.25538-11 3.008400+4 0.000000+09443 8454   81
 4.59066-12 2.29536-12 3.008500+4 0.000000+0 5.53247-14 2.76627-149443 8454   82
 3.008600+4 0.000000+0 0.000000+0 0.000000+0 3.106700+4 0.000000+09443 8454   83
 0.000000+0 0.000000+0 3.106800+4 0.000000+0 3.51249-15 1.75626-159443 8454   84
 3.106900+4 0.000000+0 2.42553-13 1.21278-13 3.107000+4 0.000000+09443 8454   85
 2.60679-11 1.30341-11 3.107100+4 0.000000+0 7.63299-10 8.06746-109443 8454   86
 3.107200+4 0.000000+0 2.132353-9 2.247470-9 3.107200+4 1.000000+09443 8454   87
 2.76106-10 2.91034-10 3.107300+4 0.000000+0 4.018804-8 3.441604-89443 8454   88
 3.107400+4 0.000000+0 9.318686-8 9.786678-8 3.107400+4 1.000000+09443 8454   89
 4.692268-8 4.962788-8 3.107500+4 0.000000+0 9.863092-7 5.472205-79443 8454   90
 3.107600+4 0.000000+0 5.073165-6 2.936983-6 3.107700+4 0.000000+09443 8454   91
 1.176796-5 2.394434-6 3.107800+4 0.000000+0 4.871267-5 2.255328-59443 8454   92
 3.107900+4 0.000000+0 3.423309-5 1.368841-5 3.108000+4 0.000000+09443 8454   93
 2.075421-5 1.009321-5 3.108100+4 0.000000+0 1.448870-5 6.151101-69443 8454   94
 3.108200+4 0.000000+0 3.275866-6 1.231280-6 3.108300+4 0.000000+09443 8454   95
 2.505217-7 8.850285-8 3.108400+4 0.000000+0 6.075243-8 2.257953-89443 8454   96
 3.108500+4 0.000000+0 3.034032-9 1.182296-9 3.108600+4 0.000000+09443 8454   97
 6.47872-11 3.23940-11 3.108700+4 0.000000+0 2.12673-12 1.06338-129443 8454   98
 3.108800+4 0.000000+0 5.40984-15 2.70495-15 3.108900+4 0.000000+09443 8454   99
 0.000000+0 0.000000+0 3.206900+4 0.000000+0 0.000000+0 0.000000+09443 8454  100
 3.207000+4 0.000000+0 8.11595-15 4.05802-15 3.207100+4 0.000000+09443 8454  101
 8.50861-14 4.25435-14 3.207100+4 1.000000+0 3.67500-13 1.83752-139443 8454  102
 3.207200+4 0.000000+0 6.14167-12 3.07087-12 3.207300+4 0.000000+09443 8454  103
 2.11958-10 1.82931-10 3.207300+4 1.000000+0 4.90741-11 4.23545-119443 8454  104
 3.207400+4 0.000000+0 3.047919-9 3.239128-9 3.207500+4 0.000000+09443 8454  105
 1.708925-8 1.142119-8 3.207500+4 1.000000+0 2.209819-8 1.476856-89443 8454  106
 3.207600+4 0.000000+0 9.708756-7 9.035998-7 3.207700+4 0.000000+09443 8454  107
 3.658581-6 1.179672-6 3.207700+4 1.000000+0 1.304427-6 4.303491-79443 8454  108
 3.207800+4 0.000000+0 5.806611-5 2.344318-5 3.207900+4 0.000000+09443 8454  109
 7.731607-5 2.128135-5 3.207900+4 1.000000+0 1.722546-5 6.562566-69443 8454  110
 3.208000+4 0.000000+0 1.911830-4 4.644500-5 3.208100+4 0.000000+09443 8454  111
 1.754004-4 5.268637-5 3.208100+4 1.000000+0 8.433277-5 2.647842-59443 8454  112
 3.208200+4 0.000000+0 3.009834-4 8.081575-5 3.208300+4 0.000000+09443 8454  113
 7.159205-5 2.252702-5 3.208400+4 0.000000+0 4.348563-5 1.577812-59443 8454  114
 3.208500+4 0.000000+0 6.165204-6 2.399500-6 3.208600+4 0.000000+09443 8454  115
 6.099742-7 2.431002-7 3.208700+4 0.000000+0 5.109251-8 1.761232-89443 8454  116
 3.208800+4 0.000000+0 7.89161-10 2.59702-10 3.208900+4 0.000000+09443 8454  117
 1.64529-11 8.22654-12 3.209000+4 0.000000+0 7.53726-13 3.76867-139443 8454  118
 3.209100+4 0.000000+0 8.42264-15 4.21137-15 3.307200+4 0.000000+09443 8454  119
 0.000000+0 0.000000+0 3.307300+4 0.000000+0 7.04290-14 3.52149-149443 8454  120
 3.307400+4 0.000000+0 1.67547-12 8.37743-13 3.307500+4 0.000000+09443 8454  121
 7.40897-11 4.95383-11 3.307600+4 0.000000+0 5.876728-9 5.557419-99443 8454  122
 3.307700+4 0.000000+0 1.315917-7 4.848786-8 3.307800+4 0.000000+09443 8454  123
 3.035490-6 1.889788-6 3.307900+4 0.000000+0 1.988455-5 9.436976-69443 8454  124
 3.308000+4 0.000000+0 7.683667-5 3.434518-5 3.308100+4 0.000000+09443 8454  125
 3.183172-4 8.495332-5 3.308200+4 0.000000+0 5.041650-4 1.173286-49443 8454  126
 3.308200+4 1.000000+0 2.867689-4 7.964102-5 3.308300+4 0.000000+09443 8454  127
 1.032650-3 1.290258-4 3.308400+4 0.000000+0 1.025728-3 2.218660-49443 8454  128
 3.308500+4 0.000000+0 5.284412-4 1.769305-4 3.308600+4 0.000000+09443 8454  129
 1.610053-4 6.173208-5 3.308700+4 0.000000+0 4.684320-5 1.592331-59443 8454  130
 3.308800+4 0.000000+0 2.930158-6 9.614381-7 3.308900+4 0.000000+09443 8454  131
 2.508538-7 8.655762-8 3.309000+4 0.000000+0 1.950406-8 7.097334-99443 8454  132
 3.309100+4 0.000000+0 9.19656-10 4.59833-10 3.309200+4 0.000000+09443 8454  133
 9.87583-12 4.93797-12 3.309300+4 0.000000+0 3.21738-14 1.60871-149443 8454  134
 3.309400+4 0.000000+0 0.000000+0 0.000000+0 3.309500+4 0.000000+09443 8454  135
 0.000000+0 0.000000+0 3.407400+4 0.000000+0 0.000000+0 0.000000+09443 8454  136
 3.407500+4 0.000000+0 5.45566-15 2.72786-15 3.407600+4 0.000000+09443 8454  137
 2.56681-12 1.28342-12 3.407700+4 0.000000+0 2.09862-11 1.04932-119443 8454  138
 3.407700+4 1.000000+0 1.36805-10 6.84033-11 3.407800+4 0.000000+09443 8454  139
 1.503526-8 9.394511-9 3.407900+4 0.000000+0 1.775501-7 8.747575-89443 8454  140
 3.407900+4 1.000000+0 6.385700-8 3.146180-8 3.408000+4 0.000000+09443 8454  141
 3.516919-6 1.766494-6 3.408100+4 0.000000+0 1.340481-5 5.708858-69443 8454  142
 3.408100+4 1.000000+0 1.542645-5 6.568995-6 3.408200+4 0.000000+09443 8454  143
 2.696396-4 8.734463-5 3.408300+4 0.000000+0 6.159956-4 1.231714-49443 8454  144
 3.408300+4 1.000000+0 2.447662-4 5.782577-5 3.408400+4 0.000000+09443 8454  145
 2.225824-3 2.163833-4 3.408500+4 0.000000+0 2.579891-3 2.199474-49443 8454  146
 3.408600+4 0.000000+0 2.938383-3 3.328674-4 3.408700+4 0.000000+09443 8454  147
 1.931866-3 3.229043-4 3.408800+4 0.000000+0 6.309180-4 1.502012-49443 8454  148
 3.408900+4 0.000000+0 1.478878-4 4.652591-5 3.409000+4 0.000000+09443 8454  149
 3.543603-5 1.258911-5 3.409100+4 0.000000+0 4.013783-6 1.444279-69443 8454  150
 3.409200+4 0.000000+0 2.208056-7 7.743482-8 3.409300+4 0.000000+09443 8454  151
 2.736703-9 9.78397-10 3.409400+4 0.000000+0 1.81011-10 9.05066-119443 8454  152
 3.409500+4 0.000000+0 3.47591-12 1.73798-12 3.409600+4 0.000000+09443 8454  153
 2.31716-14 1.15859-14 3.507700+4 0.000000+0 0.000000+0 0.000000+09443 8454  154
 3.507700+4 1.000000+0 0.000000+0 0.000000+0 3.507800+4 0.000000+09443 8454  155
 1.92319-12 9.61606-13 3.507900+4 0.000000+0 2.89140-11 1.44572-119443 8454  156
 3.507900+4 1.000000+0 9.46503-11 4.73257-11 3.508000+4 0.000000+09443 8454  157
 1.978927-9 9.98440-10 3.508000+4 1.000000+0 2.377354-9 1.199479-99443 8454  158
 3.508100+4 0.000000+0 1.368766-7 5.933604-8 3.508200+4 0.000000+09443 8454  159
 1.127435-6 4.260043-7 3.508200+4 1.000000+0 2.209752-6 8.349316-79443 8454  160
 3.508300+4 0.000000+0 5.110096-5 1.797566-5 3.508400+4 0.000000+09443 8454  161
 8.391262-5 3.114572-5 3.508400+4 1.000000+0 1.344620-4 4.971221-59443 8454  162
 3.508500+4 0.000000+0 9.343643-4 2.253319-4 3.508600+4 0.000000+09443 8454  163
 2.618066-3 3.607736-4 3.508700+4 0.000000+0 4.455903-3 4.682249-49443 8454  164
 3.508800+4 0.000000+0 4.985195-3 7.128433-4 3.508900+4 0.000000+09443 8454  165
 3.996546-3 7.558147-4 3.509000+4 0.000000+0 2.590700-3 7.140697-49443 8454  166
 3.509100+4 0.000000+0 8.081341-4 2.705408-4 3.509200+4 0.000000+09443 8454  167
 1.297997-4 4.494668-5 3.509300+4 0.000000+0 9.656110-6 3.442275-69443 8454  168
 3.509400+4 0.000000+0 1.355741-6 4.990137-7 3.509500+4 0.000000+09443 8454  169
 9.713382-8 3.551412-8 3.509600+4 0.000000+0 1.967290-9 9.83657-109443 8454  170
 3.509700+4 0.000000+0 8.17081-11 4.08545-11 3.509800+4 0.000000+09443 8454  171
 4.42158-13 2.21082-13 3.509900+4 0.000000+0 0.000000+0 0.000000+09443 8454  172
 3.510000+4 0.000000+0 0.000000+0 0.000000+0 3.607900+4 0.000000+09443 8454  173
 0.000000+0 0.000000+0 3.607900+4 1.000000+0 0.000000+0 0.000000+09443 8454  174
 3.608000+4 0.000000+0 3.49635-13 1.74819-13 3.608100+4 0.000000+09443 8454  175
 2.22679-11 1.11341-11 3.608100+4 1.000000+0 3.41595-12 1.70799-129443 8454  176
 3.608200+4 0.000000+0 3.030906-9 1.145370-9 3.608300+4 0.000000+09443 8454  177
 1.187938-7 4.197346-8 3.608300+4 1.000000+0 3.420622-8 1.208650-89443 8454  178
 3.608400+4 0.000000+0 1.641446-6 6.101800-7 3.608500+4 0.000000+09443 8454  179
 1.290895-5 5.036700-6 3.608500+4 1.000000+0 5.247355-6 2.047428-69443 8454  180
 3.608600+4 0.000000+0 2.299858-4 9.374202-5 3.608700+4 0.000000+09443 8454  181
 1.088069-3 3.437364-4 3.608800+4 0.000000+0 4.137713-3 6.635929-49443 8454  182
 3.608900+4 0.000000+0 7.234773-3 6.946478-4 3.609000+4 0.000000+09443 8454  183
 9.678855-3 6.666282-4 3.609100+4 0.000000+0 8.880436-3 1.180204-39443 8454  184
 3.609200+4 0.000000+0 5.742216-3 1.129657-3 3.609300+4 0.000000+09443 8454  185
 1.909359-3 5.848598-4 3.609400+4 0.000000+0 6.229420-4 2.207735-49443 8454  186
 3.609500+4 0.000000+0 1.145677-4 4.167840-5 3.609600+4 0.000000+09443 8454  187
 1.087031-5 3.969932-6 3.609700+4 0.000000+0 1.007067-6 3.558900-79443 8454  188
 3.609800+4 0.000000+0 2.669896-8 9.590261-9 3.609900+4 0.000000+09443 8454  189
 9.39013-11 4.69512-11 3.610000+4 0.000000+0 2.26682-12 1.13342-129443 8454  190
 3.610100+4 0.000000+0 9.33763-14 4.66887-14 3.610200+4 0.000000+09443 8454  191
 0.000000+0 0.000000+0 3.708100+4 0.000000+0 0.000000+0 0.000000+09443 8454  192
 3.708100+4 1.000000+0 0.000000+0 0.000000+0 3.708200+4 0.000000+09443 8454  193
 0.000000+0 0.000000+0 3.708200+4 1.000000+0 0.000000+0 0.000000+09443 8454  194
 3.708300+4 0.000000+0 1.78140-11 8.90709-12 3.708400+4 0.000000+09443 8454  195
 5.12963-11 2.56484-11 3.708400+4 1.000000+0 3.03485-10 1.51744-109443 8454  196
 3.708500+4 0.000000+0 1.569965-8 6.117926-9 3.708600+4 0.000000+09443 8454  197
 3.580832-7 1.428060-7 3.708600+4 1.000000+0 2.652990-7 1.057978-79443 8454  198
 3.708700+4 0.000000+0 9.538930-6 3.287880-6 3.708800+4 0.000000+09443 8454  199
 1.511510-4 4.953984-5 3.708900+4 0.000000+0 9.516533-4 3.111031-49443 8454  200
 3.709000+4 0.000000+0 1.050417-3 3.402053-4 3.709000+4 1.000000+09443 8454  201
 1.922742-3 5.651096-4 3.709100+4 0.000000+0 8.417717-3 1.205395-39443 8454  202
 3.709200+4 0.000000+0 1.354948-2 1.412217-3 3.709300+4 0.000000+09443 8454  203
 1.557574-2 1.999830-3 3.709400+4 0.000000+0 1.099651-2 2.102426-39443 8454  204
 3.709500+4 0.000000+0 6.587067-3 1.810312-3 3.709600+4 0.000000+09443 8454  205
 1.696308-3 5.913404-4 3.709700+4 0.000000+0 5.374579-4 1.874019-49443 8454  206
 3.709800+4 0.000000+0 3.170402-5 1.137006-5 3.709800+4 1.000000+09443 8454  207
 1.660834-5 5.956279-6 3.709900+4 0.000000+0 1.604171-6 5.760328-79443 8454  208
 3.710000+4 0.000000+0 9.947838-8 3.722747-8 3.710100+4 0.000000+09443 8454  209
 9.253926-9 4.627016-9 3.710200+4 0.000000+0 1.06561-10 5.32813-119443 8454  210
 3.710300+4 0.000000+0 5.18752-13 2.59379-13 3.710400+4 0.000000+09443 8454  211
 3.99485-15 1.99745-15 3.710500+4 0.000000+0 0.000000+0 0.000000+09443 8454  212
 3.808300+4 0.000000+0 0.000000+0 0.000000+0 3.808300+4 1.000000+09443 8454  213
 0.000000+0 0.000000+0 3.808400+4 0.000000+0 0.000000+0 0.000000+09443 8454  214
 3.808500+4 0.000000+0 4.12254-13 2.06129-13 3.808500+4 1.000000+09443 8454  215
 9.54481-14 4.77246-14 3.808600+4 0.000000+0 9.34632-11 4.67321-119443 8454  216
 3.808700+4 0.000000+0 2.753731-9 9.49199-10 3.808700+4 1.000000+09443 8454  217
 8.70792-10 3.00161-10 3.808800+4 0.000000+0 3.776606-7 1.242725-79443 8454  218
 3.808900+4 0.000000+0 6.519999-6 2.248380-6 3.809000+4 0.000000+09443 8454  219
 8.810262-5 3.181075-5 3.809100+4 0.000000+0 5.390695-4 1.866205-49443 8454  220
 3.809200+4 0.000000+0 3.639658-3 9.912999-4 3.809300+4 0.000000+09443 8454  221
 1.169081-2 1.963082-3 3.809400+4 0.000000+0 2.033376-2 1.875630-39443 8454  222
 3.809500+4 0.000000+0 2.489900-2 2.133603-3 3.809600+4 0.000000+09443 8454  223
 2.442581-2 2.387571-3 3.809700+4 0.000000+0 1.478123-2 2.636723-39443 8454  224
 3.809800+4 0.000000+0 5.608613-3 1.629060-3 3.809900+4 0.000000+09443 8454  225
 9.301602-4 3.234315-4 3.810000+4 0.000000+0 1.966905-4 7.312454-59443 8454  226
 3.810100+4 0.000000+0 3.334385-5 1.198569-5 3.810200+4 0.000000+09443 8454  227
 1.822523-6 6.357468-7 3.810300+4 0.000000+0 3.404338-8 1.201124-89443 8454  228
 3.810400+4 0.000000+0 1.033053-9 5.16533-10 3.810500+4 0.000000+09443 8454  229
 8.34830-12 4.17420-12 3.810600+4 0.000000+0 1.21553-13 6.07774-149443 8454  230
 3.810700+4 0.000000+0 0.000000+0 0.000000+0 3.908600+4 0.000000+09443 8454  231
 0.000000+0 0.000000+0 3.908600+4 1.000000+0 0.000000+0 0.000000+09443 8454  232
 3.908700+4 0.000000+0 4.99853-14 2.49929-14 3.908700+4 1.000000+09443 8454  233
 0.000000+0 0.000000+0 3.908800+4 0.000000+0 2.18372-11 1.09187-119443 8454  234
 3.908800+4 1.000000+0 0.000000+0 0.000000+0 3.908800+4 2.000000+09443 8454  235
 0.000000+0 0.000000+0 3.908900+4 0.000000+0 6.46903-10 3.23455-109443 8454  236
 3.908900+4 1.000000+0 1.139924-9 5.69968-10 3.909000+4 0.000000+09443 8454  237
 4.514949-8 1.642885-8 3.909000+4 1.000000+0 3.144257-8 1.144057-89443 8454  238
 3.909100+4 0.000000+0 6.005648-7 2.161736-7 3.909100+4 1.000000+09443 8454  239
 1.248579-6 4.493986-7 3.909200+4 0.000000+0 3.579639-5 1.254424-59443 8454  240
 3.909300+4 0.000000+0 2.290673-4 8.105883-5 3.909300+4 1.000000+09443 8454  241
 3.799922-4 1.344122-4 3.909400+4 0.000000+0 1.959951-3 6.898078-49443 8454  242
 3.909500+4 0.000000+0 7.534837-3 1.976023-3 3.909600+4 0.000000+09443 8454  243
 1.045415-2 2.281726-3 3.909600+4 1.000000+0 6.068927-3 1.544369-39443 8454  244
 3.909700+4 0.000000+0 7.348015-3 1.242325-3 3.909700+4 1.000000+09443 8454  245
 2.106878-2 2.685987-3 3.909700+4 2.000000+0 0.000000+0 0.000000+09443 8454  246
 3.909800+4 0.000000+0 1.140778-2 2.193102-3 3.909800+4 1.000000+09443 8454  247
 1.708744-2 2.864212-3 3.909900+4 0.000000+0 2.250950-2 3.712522-39443 8454  248
 3.910000+4 0.000000+0 9.674064-3 2.705824-3 3.910000+4 1.000000+09443 8454  249
 9.858854-4 3.184562-4 3.910100+4 0.000000+0 4.797771-3 1.598129-39443 8454  250
 3.910200+4 0.000000+0 5.960191-4 2.058506-4 3.910200+4 1.000000+09443 8454  251
 2.575451-4 8.897269-5 3.910300+4 0.000000+0 8.116392-5 2.857169-59443 8454  252
 3.910400+4 0.000000+0 6.964149-6 2.539698-6 3.910500+4 0.000000+09443 8454  253
 2.528247-7 9.056107-8 3.910600+4 0.000000+0 9.887669-9 4.943891-99443 8454  254
 3.910700+4 0.000000+0 2.14269-10 1.07136-10 3.910800+4 0.000000+09443 8454  255
 8.59408-13 4.29709-13 3.910900+4 0.000000+0 1.29420-15 6.47108-169443 8454  256
 4.008800+4 0.000000+0 0.000000+0 0.000000+0 4.008900+4 0.000000+09443 8454  257
 1.52848-14 7.64247-15 4.008900+4 1.000000+0 0.000000+0 0.000000+09443 8454  258
 4.009000+4 0.000000+0 8.91709-13 4.45860-13 4.009000+4 1.000000+09443 8454  259
 3.75260-12 1.87632-12 4.009100+4 0.000000+0 2.75067-10 1.37535-109443 8454  260
 4.009200+4 0.000000+0 2.707395-8 9.499146-9 4.009300+4 0.000000+09443 8454  261
 1.667194-6 5.959291-7 4.009400+4 0.000000+0 1.499477-5 5.510840-69443 8454  262
 4.009500+4 0.000000+0 1.413503-4 5.125282-5 4.009600+4 0.000000+09443 8454  263
 1.375091-3 4.751244-4 4.009700+4 0.000000+0 4.268719-3 1.258730-39443 8454  264
 4.009800+4 0.000000+0 1.579563-2 2.678502-3 4.009900+4 0.000000+09443 8454  265
 3.299582-2 3.668865-3 4.010000+4 0.000000+0 4.296813-2 3.078157-39443 8454  266
 4.010100+4 0.000000+0 3.659955-2 3.994298-3 4.010200+4 0.000000+09443 8454  267
 2.531909-2 4.252900-3 4.010300+4 0.000000+0 7.936685-3 2.390861-39443 8454  268
 4.010400+4 0.000000+0 2.477782-3 8.733434-4 4.010500+4 0.000000+09443 8454  269
 2.821189-4 1.006571-4 4.010600+4 0.000000+0 3.966454-5 1.395844-59443 8454  270
 4.010700+4 0.000000+0 2.700200-6 9.284964-7 4.010800+4 0.000000+09443 8454  271
